station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
2515403527,Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,30,16138,5,2,23,1669967814
653132534,Louis Lejeune - Barbès,48.81807418981508,2.3267009854316716,25,21216,0,8,17,1669967895
506455295,Général Martial Valin - Pont du Garigliano,48.83823094269141,2.270506024360657,16,15068,4,5,7,1669968183
1057149522,Rond-point du Dr Albert Schweitzer,48.78980918988166,2.3143940046429634,22,22207,3,1,18,1669968306
210567545,Raspail - Varenne,48.85314781654488,2.3263905197381973,18,7004,10,4,4,1669968328
2515085147,Italie - Tolbiac,48.82557229464416,2.3576171323657036,21,13030,1,1,15,1669968257
653197324,Théâtre des Amandiers - Palais des sports,48.89264852683893,2.2136941552162175,24,92002,14,6,2,1669968236
210408693,Vaugirard - Monsieur le Prince,48.848951441614,2.3411329463124,26,6029,11,14,0,1669968251
42950839,Serrurier,48.8804934032465,2.39806417375803,18,19027,2,1,15,1669967971
14813797734,Raspail Barbès,48.8529945,2.4247387,28,31028,7,10,11,1669968358
88230992,De Toqueville - Terrasse,48.882428,2.314002,30,17048,2,0,28,1669968322
499303158,Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,30,44017,21,6,3,1669968289
27415302,Michel-Ange - Parent de Rosan,48.840579923690115,2.2584119439125065,26,16118,1,1,24,1669968093
27414512,Caire - Dussoubs,48.86785342111862,2.349364310503006,40,2017,1,1,38,1669968361
210580039,Tour d'Auvergne - Rodier,48.879161,2.343698,17,9008,0,0,17,1669968184
49474389,Artois - Berri,48.87393521240818,2.3064258322119713,23,8103,16,7,0,1669968328
128940135,Marceau - Chaillot,48.86883394989261,2.2989967837929726,21,8048,2,10,9,1669968261
35149611,Liard - Amiral Mouchez,48.8214169,2.342167,14,14013,1,0,13,1669968270
1057296253,Regnault - Patay,48.82435782216384,2.377065159380436,63,13118,3,5,54,1669967994
210570888,Las Cases - Bourgogne,48.85909110474066,2.3185685276985173,22,7011,11,9,2,1669968193
129107656,Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,25,18111,0,0,20,1669968277
210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147,14,9002,2,7,4,1669968348
1057228658,Youri Gagarine - Karl Marx,48.78448485079149,2.35908430069685,22,48003,1,12,9,1669968259
230873471,Octave Feuillet - Albéric Magnard,48.86106902949534,2.2730283066630363,21,16110,4,4,12,1669968191
507934805,Ney - Porte de Clignancourt ,48.8978867,2.3458001,25,18134,2,3,19,1669968144
205047993,Edgar Quinet - Raspail,48.83940266673835,2.32971478253603,46,14002,0,4,41,1669968221
39799329,Faubourg Montmartre - La Fayette,48.87525454905335,2.340853661298752,35,9014,7,2,23,1669968356
129164969,Place Jean-Spire-Lemaître,48.8468428626593,2.452062070369721,50,43009,0,1,49,1669968052
128989986,Place Georges Guillaumin,48.874750203956566,2.301771435325988,29,8053,6,7,15,1669968264
129004826,Bellefond - Poissonnière,48.87759897050706,2.348463758826256,17,9001,7,4,5,1669968350
518825709,Jean Oestreicher - Porte de Champerret,48.88655580065981,2.288640439510346,21,17032,1,4,16,1669968326
128930462,Square Louis XVI,48.87320440102894,2.323658830743138,29,8016,6,8,13,1669968308
911767210,Alexandre Parodi - Quai de Valmy,48.87935941942529,2.366596162319184,24,10162,0,0,21,1669968062
54000565,Granges aux Belles,48.8761373390584,2.3680844979417,27,10115,0,3,22,1669968307
210586093,Dunkerque - Rocroy,48.880726,2.351464,24,10029,1,1,20,1669968153
16659953198,Verger - Colonel Guichard,48.816376985087,2.2670380088932,29,21328,0,0,29,1669968330
7254,Gay Lussac - Saint-Jacques,48.844730256132095,2.341923944866407,24,5005,6,9,7,1669968275
369644630,Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,32,10161,1,1,30,1669968353
214114469,Gare de Nogent-le-Perreux,48.83842553348809,2.493693307042122,32,41303,16,9,6,1669968235
55927887,Gabriel Lamé,48.8351212784276,2.385534569621086,36,12031,22,0,12,1669968311
128887067,Ségur - d'Estrées,48.851419978983,2.3097044974566,19,7018,10,9,0,1669968290
72765603,Boulangers - Cardinal Lemoine,48.8462904,2.3521495,20,5022,1,2,16,1669968352
210582921,Boudreau - Auber,48.87219,2.329423,14,9106,6,3,5,1669968357
16659964929,Arsène Houssaye - Friedland,48.874510616163,2.2994716674148,0,8201,0,0,0,1642235570
43255030,Pereire - Ternes,48.87973954830735,2.288012132048607,48,17040,3,3,42,1669968063
129025451,Douai - Bruxelles,48.88320784122797,2.3308449949028507,27,9038,0,0,26,1669968298
128920403,Gare Saint-Lazare - Isly,48.874777677621296,2.326515804784655,27,8009,4,12,7,1669968338
323616530,Quai de l'Horloge - Pont Neuf,48.857058739111,2.3417982839439,17,1001,10,4,1,1669968362
208795867,Ambroise Rendu - Porte Brunet,48.883667,2.395733,17,19105,0,0,17,1669968328
1062192012,Gare Rosny-Bois-Perrier,48.88115023337061,2.480436824262142,36,31103,17,12,4,1669968319
6296,Institut de France,48.85761567856468,2.335831353037739,17,6001,11,5,0,1669968246
521393180,Porte Pouchet-Bessières,48.8978765,2.3230632,23,17008,9,5,7,1669968273
576188379,Vigée-Lebrun - Anselme Payen,48.838683941628375,2.3110422492027287,24,15112,0,1,22,1669968306
128915891,Octave Gréard - Tour Eiffel,48.856502977696,2.2931787543289,33,7025,14,6,13,1669968168
128882438,Institut du Monde Arabe - Saint-Germain,48.849063299501,2.3558086529374,40,5020,17,6,13,1669968361
457813746,Henri Barbusse - Stalingrad,48.814183748660554,2.2872862592339516,16,22409,0,0,16,1669968338
82567101,Château - République,48.862923800596,2.4155035614967,26,31706,0,0,3,1668588838
50191171,Thionville - Ourcq,48.88917613743794,2.3833653330802917,24,19015,1,1,20,1669967944
129014600,Rossini - Laffitte,48.87334627510507,2.337980867701675,33,9022,13,9,11,1669968360
3906153622,Argenteuil - Voltaire,48.91864865955558,2.2814112156629562,16,26003,4,0,11,1669968319
129087587,Legendre - Clichy,48.88896161855884,2.322528975094376,40,17004,1,1,37,1669968142
213693511,Quai de la Seine,48.884492238407525,2.3703941702842717,24,19003,0,1,21,1669968236
82379648,Lisbonne - Monceau,48.87745567681383,2.309694221419506,33,8036,4,19,10,1669968348
66491397,Gare de Lyon - Place Louis Armand,48.845515089794,2.3726498446286,60,12151,31,25,2,1669968355
907081682,Romainville - Vaillant-couturier,48.868054,2.4470495,0,31024_relais,0,0,0,1669968155
230877798,Chartres - La Charbonnière,48.8847601,2.3534657,34,18107,2,5,26,1669968085
2515995748,Pesaro - Préfecture,48.89577046284005,2.223908342421055,22,92007,1,10,11,1669968184
27363162,Ranelagh - Mozart,48.8554439,2.2704418,23,16026,0,3,19,1669968240
129021753,Moncey - Blanche,48.88006587474148,2.3310810327529907,17,9028,1,1,14,1669968347
210740080,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,49,10107,14,9,23,1669968359
80216231,Belidor - Gouvion-Saint-Cyr,48.88022154052015,2.2854680567979813,39,17043,2,6,31,1669968337
336511521,Place de Rhin et Danube,48.88192765861766,2.392586767673493,17,19026,1,1,13,1669968317
129043651,Roquette - Thiéré,48.85507930579506,2.3733686318721463,23,11002,4,2,16,1669968260
82562556,Exelmans - Versailles,48.84097491091973,2.264390252530575,49,16039,4,4,39,1669968303
129048000,Saint-Maur - Roquette,48.858688774062955,2.383553994571467,46,11023,1,2,43,1669968243
1062250686,11 Novembre 1918 - 8 Mai 1945,48.80889533774377,2.5382421165704727,36,45003,4,7,25,1669968249
261987383,Place Du Général De Gaulle,48.8687591,2.4329931,26,31009,0,1,25,1669968198
813544903,Amelot - Saint-Sébastien,48.86114216276092,2.367799618107727,30,11047,4,0,24,1669968319
126050442,Pereire - Rennequin,48.88364782887555,2.2952447086572647,23,17030,0,3,18,1669968293
27363489,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,27,12111,2,0,25,1669968337
39296638,Berri - Haussmann,48.874746047357135,2.3082953318953514,35,8034,13,18,2,1669968351
205938683,Delphine Seyrig - Général Leclerc,48.893923963057865,2.39790290594101,53,19043,5,11,35,1669968311
210399835,Panthéon - Valette,48.84702057165222,2.3464982619671075,39,5032,7,31,0,1669968348
1057324291,Cimetière de Montrouge,48.822009,2.322188699,58,14020,3,1,53,1669968291
102324803,Pyrénées - Emmery,48.872010281270974,2.392039597034455,40,20042,0,1,39,1669968247
101763163,Desaix - Edgar Faure,48.852804604940296,2.293077029857222,12,15067,7,1,4,1669968188
653133605,Gare RER - Canadiens,48.81995307955795,2.464176752459464,45,43401,24,0,20,1669968111
3906094706,Redoute - Les Courtilles,48.92986719451888,2.283669635653496,32,26002,26,4,1,1669968270
27414578,Notre-Dame-des-Champs - Stanislas,48.84479928858768,2.329337755887181,19,6006,8,10,0,1669968330
54000569,Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,38,11027,3,2,31,1669968335
508042092,Pyramide - Ecole du Breuil ,48.82237977153955,2.4586871266365056,34,12128,2,4,26,1669968275
42603855,Liège - Moscou,48.8795431,2.3264628,17,8010,0,2,14,1669968352
818302209,Mairie de Montreuil,48.86131452758348,2.440614402294159,52,31022,3,27,21,1669968017
13718041,Square Simon Bolivar,48.8750898883217,2.3826304078102116,24,19101,0,6,18,1669968344
265464297,Schoelcher - Raspail,48.83681733526843,2.3312794080411474,50,14003,1,2,47,1669968110
1057392676,Rouget de Lisle,48.764615483395254,2.4071189761161804,35,46002,15,14,4,1669968350
102309973,Cimetière de Montmartre,48.886472466141925,2.3328901827335358,43,18003,1,0,41,1669968189
532054446,Richard Lenoir - Republique,48.8667175,2.3692541,58,11113,5,1,45,1669968301
129034587,Récollets - Square Villemin,48.875034655883944,2.359801238597928,17,10016,0,0,16,1669968304
314829539,Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,49,41302,7,7,33,1669968317
586539770,Marne - Germain Dardan,48.81154270401601,2.303070724010468,22,21212,2,0,20,1669968123
3906335682,Roger Salengro - Fontainebleau,48.814548697324845,2.36116636544466,25,42706,0,2,23,1669968319
583539396,Anatole France - President Roosevelt,48.9155156,2.3814103,29,33017,3,9,15,1669968309
101753100,Henry Farman,48.83372430280548,2.2713854536414146,16,15042,4,6,5,1669967842
27415466,Jourdain - Place des Grandes Rigoles,48.87403113727167,2.38959476351738,22,20112,0,0,21,1669968340
52393,Grands Moulins de Pantin,48.89738369720229,2.3959985375404362,50,19044,6,2,40,1669968306
81081358,Pajol - Place Herbert,48.8927825,2.3635598,39,18011,4,0,32,1669968350
66491385,Fontenay - Libération,48.84780306364685,2.445141971111298,25,43008,0,1,24,1669968301
209057581,Gabriel Péri - Francisco Ferrer,48.88633710236977,2.407338917255402,18,33102,0,1,14,1669967918
66491389,Place de la Reine Astrid,48.86492098253841,2.302549182385926,58,8045,13,16,28,1669968299
210749865,Port-Royal - Hôpital du Val-de-Grâce,48.8376682728114,2.344813834660711,18,13001,7,6,4,1669968318
535500589,Hôpital Européen Georges Pompidou ,48.83769531916335,2.275374233722687,64,15104,43,16,4,1669968293
597245295,Concorde - Stalingrad,48.7985844,2.3821302,35,44006,10,2,21,1669968296
213684314,Fédération - Suffren,48.852828153442346,2.2978776320815086,25,15105,5,2,18,1669968345
235513935,Carducci - Place Hannah Arendt,48.877436681515796,2.3860743641853337,27,19120,0,1,25,1669968143
27206194,Saint-Jacques - Val de Grâce,48.8417514,2.3413893,20,5004,3,7,9,1669968300
102323152,Manin - Carrières d'Amérique,48.88467214209463,2.3919698596000676,20,19103,1,1,17,1669968146
828134511,Porte de Vanves,48.828012849445,2.3056878894567,32,14138,1,3,28,1669968354
129060764,Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,28,12114,3,7,17,1669968303
586649404,Conservatoire de Musique,48.77093586667601,2.4034014344215398,25,46003,9,15,0,1669967932
596813170,Cimetière de Fontenay-sous-Bois,48.84706173362218,2.4787822365760808,15,41209,0,5,10,1669968163
596872103,Lucie Aubrac - Fort,48.818144834008976,2.271184623241425,30,21312,0,1,28,1669968342
271426439,Buisson Saint-Louis - Saint-Maur,48.87174684930295,2.3722528328789854,19,10024,1,1,15,1669968323
27363187,Place Albert Kahn,48.8957969797804,2.345585584134864,46,18031,1,0,42,1669968355
76199461,Championnet - Vauvenargues,48.89401874744574,2.3319872841238976,33,18028,0,1,31,1669968333
230952057,Place Marcel Cachin,48.81411442356866,2.39090770483017,32,42014,21,7,4,1669968251
37815993,Mutualité,48.848225572724,2.3502873256803,37,5018,7,4,25,1669968248
88140066,Rocher - Laborde,48.87590240712654,2.322616316378116,65,8017,7,15,41,1669968339
213683101,Lecourbe - Jean Maridor,48.83796366147599,2.2877392172813416,19,15054,8,0,11,1669968261
213684750,Grenelle - Violet,48.84993035512154,2.294612042605877,35,15106,6,1,26,1669968318
129067920,Mouton Duvernet - Général Leclerc,48.831632518292565,2.3293121159076686,39,14008,0,0,39,1669967976
2515049357,Erasme - Ulm,48.84264375274712,2.3445946723222733,24,5124,8,15,1,1669968352
27364743,Marc Sangnier - Porte de Vanves,48.825218683556734,2.3107116669416428,21,14106,0,0,21,1669968349
102314792,Etienne Jodelle - Saint Ouen,48.88794016394694,2.326124420314341,33,18046,1,2,27,1669968297
35447568,Guy Môquet - Etienne Dolet,48.81527009991819,2.298078276995073,23,22406,0,3,20,1669968342
129038848,Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,16,10042,11,2,0,1669968306
27415736,Jean Jaurès - Presles,48.90713441498779,2.396005728053061,30,35002,5,3,22,1669968162
583178525,Boissière - Etienne Dolet,48.876111,2.4677312,21,31102,0,1,19,1669967926
2514995690,Chabanais - Petits Champs,48.86703740186721,2.336716018617153,30,2111,9,8,12,1669968324
82387816,Bertie Albrecht - Hoche,48.87614039826388,2.301303138307601,32,8054,12,8,12,1669968354
213685090,Cevennes - Bergers,48.84240765130395,2.281037718057633,29,15109,12,1,16,1669968326
301841024,Molière - République,48.81111581390707,2.3145738624448158,30,21209,1,0,28,1669968304
66491402,Marcadet - Barbès,48.89045112096476,2.349057392968696,37,18022,0,2,32,1669968334
213679512,Sibelle - Alésia,48.826701758539215,2.3384983465075493,25,14012,1,3,20,1669968343
85147829,Hôtel de Ville de Boulogne Billancourt,48.83495885166784,2.2416803240776066,26,21005,6,0,18,1669968254
588452142,Hoche - Jean Lolive,48.89110239200789,2.402843534946442,24,35010,1,2,19,1669968236
213681356,David Weill - Parc Montsouris,48.821092374256104,2.333725690841675,22,14124,0,1,21,1669968257
2515351285,Saint Lambert - Blomet,48.83659148147257,2.2930556908249855,27,15133,1,2,22,1669968324
213685514,Place Robert Guillemard,48.836191728066666,2.2811267160086417,24,15110,15,4,4,1669968336
102329800,Marcelin Berthelot,48.8415473058801,2.233161628246308,27,21006,18,2,5,1669968349
54000625,Repos - Cimetière du Père Lachaise,48.859358523593,2.3896131366845,33,20131,0,4,28,1669968242
572566600,Edouard Tremblay - Julian Grimaux,48.781383825117,2.3723508417606,30,44013,2,8,19,1669968286
213911772,François Debergue - Croix de Chavaux,48.857421708072074,2.437578141689301,57,31008,8,4,45,1669968335
129132870,Nationale - Place Jules Guesde,48.82753962462998,2.2416052222251897,23,21015,10,2,9,1669968347
620403530,Gabriel Péri - Danielle Casanova,48.790114,2.4025777,20,44003,12,0,6,1669968185
66491378,Lakanal - Commerce,48.84442462786544,2.294059172272682,53,15034,21,1,31,1669968328
631773910,Carnot - Pâquerettes,48.79592939432515,2.4261841177940373,26,41404,16,5,4,1669967894
1765749389,Karl Marx,48.784527937293184,2.3646667979455587,16,48010,0,14,2,1669968338
611152693,Tertres - Fontaine,48.787553654715644,2.306235730648041,28,22203,0,0,28,1669968294
35908,Cujas - Saint-Michel,48.848191348584,2.341831654854,19,5106,6,12,0,1669968094
235241110,Gare Rer de Fontenay sous Bois,48.8436279,2.4630465,61,41202,6,7,48,1669968331
613737748,Raspail - Manufacture des Oeillets,48.8094458,2.3903009,32,42021,7,4,21,1669968328
41498023,Oberkampf - République,48.865316087070475,2.3761147849099955,24,11030,0,0,22,1669968109
1062671597,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,24,1119,3,4,15,1669968355
213945171,Noisy le Sec - Jean-Baptiste Clément,48.87451538963655,2.415283620357514,22,31708,0,2,19,1669968229
463297497,Marcelle - Thalie,48.8835462,2.4137883,20,35020,0,1,17,1669968037
213875650,Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,24,25003,15,9,0,1669968360
245187072,Louis Lumière - Porte de Bagnolet,48.86431136000005,2.4105210229754443,20,20115,7,1,11,1669968318
129144878,Paris - Emile Zola,48.854898095789295,2.4186685681343083,30,31003,4,4,21,1669968337
27415665,Jean Jaurès - Salvador Allende,48.821475594736775,2.3026576638221745,43,22402,1,1,41,1669968308
593238093,Victoire - Chaussée d'Antin,48.875065791004396,2.3316738009452824,24,9116,6,7,7,1669968218
102331767,Victor Hugo - Galliéni,48.83802015441127,2.2460845112800603,34,21008,4,1,28,1669968037
37791,Richard Lenoir - Jean-Pierre Timbaud,48.86580427668637,2.369337074966926,36,11039,16,3,15,1669968301
50156117,Legendre - Dulong,48.885325169402904,2.316423766314984,23,17013,1,0,20,1669968195
15462236,Galilée - Kléber,48.86741186571367,2.290781380114821,32,16008,3,13,16,1669968268
129093478,Place de la Porte de Champerret,48.88561741628322,2.290781411279206,28,17031,0,0,26,1669968245
210744286,Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,45,11026,3,1,40,1669968091
101024234,Quai Panhard et Levassor,48.82837482809675,2.384273745805574,57,13050,36,15,4,1669968341
213992316,Square du Théâtre du Garde-Chasse,48.881287375060616,2.420119643211365,50,32604,0,3,47,1669968289
213694482,Botzaris - Parc des Buttes Chaumont,48.877951,2.381464,20,19024,1,5,14,1669968327
235599121,Général De Gaulle - Alouette,48.839109,2.4175664,26,41601,10,5,9,1669968245
129011497,Rochechouart lamartine,48.876719895109,2.344393021853951,24,9010,7,4,13,1669968256
101743895,Joseph Liouville - Croix Nivert,48.844835471244416,2.297508493065834,64,15021,12,0,51,1669968271
213691848,Place Madeleine Daniélou,48.883498,2.282015,42,17105,11,7,23,1669968332
210396518,Estrapade - Ulm,48.84512772828039,2.3454568170361734,16,5012,3,11,2,1669968242
97677210,Parmentier - République ,48.8644954,2.3750124,50,11105,22,1,27,1669968213
39254792,Mairie du 11ème,48.858925,2.3789759,51,11024,5,2,40,1669968340
213683992,Cauchy - Cévennes,48.8433725710224,2.275132834911347,51,15103,42,2,5,1669968339
54000601,Jean-François Lépine - Stephenson,48.88611466796807,2.356855627529275,22,18009,0,2,15,1669968043
27362896,Beffroy,48.886591074487995,2.261394560337067,26,22003,15,10,0,1669968335
213687140,Molitor - Chardon-Lagache,48.84520880183234,2.2656840831041336,34,16038,6,9,19,1669968324
213680917,Abbé Carton - Plantes,48.827673823165846,2.320918142795563,25,14110,0,1,24,1669968304
1057774603,Marie-Georges Picquart - Pereire,48.88863669349711,2.3111706599593163,32,17125,5,0,27,1669968208
213688462,Sablons - Georges Mandel,48.863875,2.28189,38,16108,2,5,29,1669968265
102749572,Gare RER de Vincennes,48.847563015126106,2.433383166790009,51,43005,2,35,12,1669968356
210573120,Hoche - Tilsitt,48.874836457837,2.2971323132515,33,8057,2,1,30,1669968307
390212609,Théophile Gautier - François Millet,48.85034821320644,2.273029983043671,30,16136,1,4,25,1669968202
549876068,Villette - Belleville,48.8726877314,2.376461327076,48,19032,2,1,41,1669968287
63498079,Marché Secrétan,48.88125496379482,2.373463287949562,26,19022,0,1,23,1669968341
102338493,Larmeroux - Baudelaire,48.816939911292,2.2809894804846,29,21701,0,0,28,1669968114
875078767,Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,20,20134,0,0,20,1669968316
1558958733,Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,28,24001,5,7,16,1669968211
2515802454,Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,26,22016,5,2,19,1669968234
648227675,Auguste Cain - Jean Moulin,48.82577028927573,2.3210415244102482,40,14136,0,0,40,1669967920
42566291,Miromesnil - La Boétie,48.87372241291653,2.315848097205162,35,8025,10,23,1,1669968277
1062206433,Chemin Vert - Fraternité,48.877141208359035,2.4461565166711807,20,32302,0,1,19,1669968233
129032910,Marseille - Beaurepaire,48.871624306962985,2.3639265082738348,55,10014,23,5,24,1669968254
647826568,Saint-Germain - Thenard,48.850571,2.3471015,31,5123,2,2,26,1669968256
54000577,Arago - Glacière,48.83486054775774,2.3445770524322067,27,13002,4,2,20,1669968360
54001024,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,52,11035,0,2,48,1669968308
94250567,Mairie d'Ivry-sur-Seine,48.81057120969284,2.3842826485633855,53,42010,38,4,8,1669968337
129078200,Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,29,15046,0,0,29,1669968304
649888071,Place Paul Eluard,48.7672039733195,2.4144977331161503,19,46001,11,8,0,1669968351
82563707,Exelmans - Michel-Ange,48.84309486651855,2.2597770800669053,33,16040,1,0,30,1669968308
129143598,Pierret - Madrid,48.882976576876565,2.260125767248034,28,22006,22,6,0,1669968311
213690847,Reims - Raymond Pitet,48.8888,2.296319,37,17028,11,0,25,1669968328
102333275,Saint-Vincent - Verdun,48.819211549234495,2.254007756710053,34,21301,18,6,10,1669968168
640629438,Aristide Briand - Gare de Bagneux,48.79387269664978,2.321148812770844,22,42302,2,9,10,1669968297
82328045,Victoria - Place du Chatelet,48.857992591527,2.3469167947769,22,1002,8,4,1,1669968307
27363362,Seine - Flandre,48.886785741479684,2.3746193200349808,19,19029,1,0,16,1669968360
237624030,Mathurins - Auber,48.872988840744,2.3294984212276,36,9032,5,6,16,1669968260
6399,Hautpoul - Jean Jaurès,48.886393679436,2.3865414544355,32,19016,0,1,30,1669968123
213957917,Wilson - Métallurgie,48.909423010092326,2.3584435880184174,28,32003,17,2,7,1669968337
54000626,Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,22,21104,12,6,4,1669968172
210746090,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,49,11042,8,3,35,1669968304
27414841,Square d'Anvers,48.882633484311,2.3448844062122,33,9005,0,0,30,1669968301
82253759,Mairie du 7ème,48.8577967,2.3192664,27,7102,13,10,4,1669968078
82457375,Volontaire - Lecourbe,48.8435137879902,2.3065522313117985,31,15013,3,3,24,1669968338
54000609,Laumière - Petit,48.88467368538326,2.380039058625698,34,19013,8,0,25,1669968076
54000553,Marignan - Champs-Elysées,48.869495661232,2.3066138139003,35,8013,5,14,16,1669968126
214134714,Gare Arcueil - Cachan,48.799824,2.328171,26,42301,2,8,16,1669968344
214139374,Gare RER de Gentilly,48.814280450380224,2.3410347104072575,30,42504,1,1,26,1669968299
213702608,Boyer - Ménilmontant,48.86889516267913,2.3919824145634565,19,20121,0,0,19,1669967788
559507144,Place Jean Ferrat,48.8184945213025,2.3744174838066106,25,42015,3,0,22,1669968361
213700358,Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222,20,20111,0,0,19,1669967967
653063170,Place de la Porte de Paris,48.93009363207303,2.3564037680625916,40,32016,0,9,28,1669968257
3906215030,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,38,15201,0,7,30,1669968242
129151834,Stalingrad - Désiré Chevalier,48.85670169739857,2.445072233676911,42,31010,0,0,42,1669968358
237041013,Saint-Jacques - Soufflot,48.8465255,2.343099,19,5006,0,0,19,1528267334
213694069,Flandre - Alphonse Karr,48.89465,2.381868,25,19008,1,2,21,1669968362
653200142,Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,38,92008,27,7,2,1669968278
